R version 4.5.2 (2025-10-31)
Platform: x86_64-pc-linux-gnu
Running under: Rocky Linux 8.10 (Green Obsidian)

Matrix products: default
BLAS/LAPACK: /apps/spack/2506/apps/linux-rocky8-x86_64_v3/gcc-14.3.0/openblas-0.3.30-ddsfasd/lib/libopenblasp-r0.3.30.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=C.UTF-8       LC_NUMERIC=C           LC_TIME=C.UTF-8        LC_COLLATE=C.UTF-8     LC_MONETARY=C.UTF-8   
 [6] LC_MESSAGES=C.UTF-8    LC_PAPER=C.UTF-8       LC_NAME=C              LC_ADDRESS=C           LC_TELEPHONE=C        
[11] LC_MEASUREMENT=C.UTF-8 LC_IDENTIFICATION=C   

time zone: America/Los_Angeles
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] future_1.70.0               shiny_1.13.0                lubridate_1.9.5             forcats_1.0.1              
 [5] stringr_1.6.0               dplyr_1.2.1                 purrr_1.2.2                 readr_2.2.0                
 [9] tidyr_1.3.2                 tibble_3.3.1                tidyverse_2.0.0             SeuratWrappers_0.4.0       
[13] monocle3_1.4.27             SingleCellExperiment_1.32.0 SummarizedExperiment_1.40.0 GenomicRanges_1.62.1       
[17] Seqinfo_1.0.0               IRanges_2.44.0              S4Vectors_0.49.1-1          MatrixGenerics_1.25.0      
[21] matrixStats_1.5.0           Biobase_2.70.0              BiocGenerics_0.56.0         generics_0.1.4             
[25] ggplot2_4.0.2               Seurat_5.5.0                SeuratObject_5.4.0          sp_2.2-1                   

loaded via a namespace (and not attached):
  [1] RcppAnnoy_0.0.23          splines_4.5.2             later_1.4.8               R.oo_1.27.1              
  [5] polyclip_1.10-7           fastDummies_1.7.5         lifecycle_1.0.5           Rdpack_2.6.6             
  [9] globals_0.19.1            lattice_0.22-9            MASS_7.3-65               magrittr_2.0.5           
 [13] limma_3.66.0              plotly_4.12.0             sass_0.4.10               jquerylib_0.1.4          
 [17] remotes_2.5.0             httpuv_1.6.17             otel_0.2.0                glmGamPoi_1.22.0         
 [21] sctransform_0.4.3         spam_2.11-3               spatstat.sparse_3.1-0     reticulate_1.46.0        
 [25] cowplot_1.2.0             pbapply_1.7-4             minqa_1.2.8               RColorBrewer_1.1-3       
 [29] abind_1.4-8               Rtsne_0.17                R.utils_2.13.0            ggrepel_0.9.8            
 [33] irlba_2.3.7               listenv_0.10.1            spatstat.utils_3.2-2      goftest_1.2-3            
 [37] RSpectra_0.16-2           spatstat.random_3.4-5     fitdistrplus_1.2-6        parallelly_1.46.1        
 [41] DelayedMatrixStats_1.32.0 codetools_0.2-20          DelayedArray_0.36.1       tidyselect_1.2.1         
 [45] farver_2.1.2              viridis_0.6.5             lme4_2.0-1                spatstat.explore_3.8-0   
 [49] jsonlite_2.0.0            progressr_0.19.0          ggridges_0.5.7            survival_3.8-6           
 [53] systemfonts_1.3.2         tools_4.5.2               ragg_1.5.2                ica_1.0-3                
 [57] Rcpp_1.1.1-1              glue_1.8.0                gridExtra_2.3             SparseArray_1.10.10      
 [61] withr_3.0.2               BiocManager_1.30.27       fastmap_1.2.0             boot_1.3-32              
 [65] digest_0.6.39             rsvd_1.0.5                timechange_0.4.0          R6_2.6.1                 
 [69] mime_0.13                 textshaping_1.0.5         scattermore_1.2           tensor_1.5.1             
 [73] dichromat_2.0-0.1         spatstat.data_3.1-9       R.methodsS3_1.8.2         data.table_1.18.2.1      
 [77] httr_1.4.8                htmlwidgets_1.6.4         S4Arrays_1.10.1           uwot_0.2.4               
 [81] pkgconfig_2.0.3           gtable_0.3.6              lmtest_0.9-40             S7_0.2.1-1               
 [85] XVector_0.50.0            htmltools_0.5.9           dotCall64_1.2             scales_1.4.0             
 [89] png_0.1-9                 spatstat.univar_3.1-7     reformulas_0.4.4          rstudioapi_0.18.0        
 [93] tzdb_0.5.0                reshape2_1.4.5            nlme_3.1-169              nloptr_2.2.1             
 [97] proxy_0.4-29              zoo_1.8-15                cachem_1.1.0              KernSmooth_2.23-26       
[101] vipor_0.4.7               parallel_4.5.2            miniUI_0.1.2              ggrastr_1.0.2            
[105] pillar_1.11.1             grid_4.5.2                vctrs_0.7.3               RANN_2.6.2               
[109] promises_1.5.0            beachmat_2.26.0           xtable_1.8-8              cluster_2.1.8.2          
[113] beeswarm_0.4.0            cli_3.6.6                 compiler_4.5.2            rlang_1.2.0              
[117] leidenbase_0.1.37         future.apply_1.20.2       labeling_0.4.3            ggbeeswarm_0.7.3         
[121] plyr_1.8.9                stringi_1.8.7             viridisLite_0.4.3         deldir_2.0-4             
[125] assertthat_0.2.1          lazyeval_0.2.3            spatstat.geom_3.7-3       Matrix_1.7-5             
[129] RcppHNSW_0.6.0            hms_1.1.4                 patchwork_1.3.2           sparseMatrixStats_1.19.0 
[133] statmod_1.5.1             rbibutils_2.4.1           ROCR_1.0-12               igraph_2.2.3             
[137] memoise_2.0.1             bslib_0.10.0             
