R version 4.4.1 (2024-06-14)
Platform: aarch64-apple-darwin20
Running under: macOS 26.6.2

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/Los_Angeles
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] monocle3_1.4.27             SingleCellExperiment_1.26.0 SummarizedExperiment_1.34.0 GenomicRanges_1.56.2       
 [5] GenomeInfoDb_1.40.1         IRanges_2.38.1              S4Vectors_0.42.1            MatrixGenerics_1.16.0      
 [9] matrixStats_1.5.0           Biobase_2.64.0              BiocGenerics_0.50.0         ggplot2_4.0.2              
[13] Seurat_5.4.0                SeuratObject_5.3.0          sp_2.2-1                   

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3      rstudioapi_0.18.0       jsonlite_2.0.0          magrittr_2.0.4          spatstat.utils_3.2-2   
  [6] nloptr_2.2.1            farver_2.1.2            zlibbioc_1.50.0         vctrs_0.7.2             ROCR_1.0-12            
 [11] minqa_1.2.8             spatstat.explore_3.8-0  htmltools_0.5.9         S4Arrays_1.4.1          SparseArray_1.4.8      
 [16] sctransform_0.4.3       parallelly_1.46.1       KernSmooth_2.23-26      htmlwidgets_1.6.4       ica_1.0-3              
 [21] plyr_1.8.9              plotly_4.12.0           zoo_1.8-15              igraph_2.2.2            mime_0.13              
 [26] lifecycle_1.0.5         pkgconfig_2.0.3         Matrix_1.7-5            R6_2.6.1                fastmap_1.2.0          
 [31] rbibutils_2.4.1         GenomeInfoDbData_1.2.12 fitdistrplus_1.2-6      future_1.70.0           shiny_1.13.0           
 [36] digest_0.6.39           patchwork_1.3.2         tensor_1.5.1            RSpectra_0.16-2         irlba_2.3.7            
 [41] progressr_0.18.0        spatstat.sparse_3.1-0   httr_1.4.8              polyclip_1.10-7         abind_1.4-8            
 [46] compiler_4.4.1          withr_3.0.2             S7_0.2.1                fastDummies_1.7.5       MASS_7.3-65            
 [51] DelayedArray_0.30.1     tools_4.4.1             lmtest_0.9-40           otel_0.2.0              httpuv_1.6.17          
 [56] future.apply_1.20.2     goftest_1.2-3           glue_1.8.0              nlme_3.1-168            promises_1.5.0         
 [61] grid_4.4.1              Rtsne_0.17              cluster_2.1.8.2         reshape2_1.4.5          generics_0.1.4         
 [66] gtable_0.3.6            spatstat.data_3.1-9     tidyr_1.3.2             data.table_1.18.2.1     XVector_0.44.0         
 [71] spatstat.geom_3.7-2     RcppAnnoy_0.0.23        ggrepel_0.9.8           RANN_2.6.2              pillar_1.11.1          
 [76] stringr_1.6.0           spam_2.11-3             RcppHNSW_0.6.0          later_1.4.8             splines_4.4.1          
 [81] dplyr_1.2.0             lattice_0.22-9          survival_3.8-6          deldir_2.0-4            tidyselect_1.2.1       
 [86] miniUI_0.1.2            pbapply_1.7-4           reformulas_0.4.4        gridExtra_2.3           scattermore_1.2        
 [91] stringi_1.8.7           UCSC.utils_1.0.0        boot_1.3-32             lazyeval_0.2.2          codetools_0.2-20       
 [96] tibble_3.3.1            cli_3.6.5               uwot_0.2.4              Rdpack_2.6.6            xtable_1.8-8           
[101] reticulate_1.45.0       Rcpp_1.1.1              globals_0.19.1          spatstat.random_3.4-5   png_0.1-9              
[106] spatstat.univar_3.1-7   parallel_4.4.1          dotCall64_1.2           lme4_2.0-1              listenv_0.10.1         
[111] viridisLite_0.4.3       scales_1.4.0            ggridges_0.5.7          purrr_1.2.1             crayon_1.5.3           
[116] rlang_1.1.7             cowplot_1.2.0          
