R version 4.4.1 (2024-06-14)
Platform: aarch64-apple-darwin20
Running under: macOS 26.5.2

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/Los_Angeles
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] limma_3.60.6                sva_3.52.0                 
 [3] BiocParallel_1.38.0         genefilter_1.86.0          
 [5] mgcv_1.9-4                  nlme_3.1-168               
 [7] DESeq2_1.44.0               SummarizedExperiment_1.34.0
 [9] Biobase_2.64.0              MatrixGenerics_1.16.0      
[11] matrixStats_1.5.0           GenomicRanges_1.56.2       
[13] GenomeInfoDb_1.40.1         IRanges_2.38.1             
[15] S4Vectors_0.42.1            BiocGenerics_0.50.0        
[17] dplyr_1.2.0                

loaded via a namespace (and not attached):
 [1] KEGGREST_1.44.1         gtable_0.3.6            ggplot2_4.0.2          
 [4] lattice_0.22-9          vctrs_0.7.2             tools_4.4.1            
 [7] generics_0.1.4          parallel_4.4.1          tibble_3.3.1           
[10] AnnotationDbi_1.66.0    RSQLite_2.4.6           blob_1.3.0             
[13] pkgconfig_2.0.3         Matrix_1.7-5            RColorBrewer_1.1-3     
[16] S7_0.2.1                lifecycle_1.0.5         GenomeInfoDbData_1.2.12
[19] compiler_4.4.1          farver_2.1.2            Biostrings_2.72.1      
[22] statmod_1.5.1           codetools_0.2-20        pillar_1.11.1          
[25] crayon_1.5.3            DelayedArray_0.30.1     cachem_1.1.0           
[28] abind_1.4-8             tidyselect_1.2.1        locfit_1.5-9.12        
[31] splines_4.4.1           fastmap_1.2.0           grid_4.4.1             
[34] colorspace_2.1-2        cli_3.6.5               SparseArray_1.4.8      
[37] magrittr_2.0.4          S4Arrays_1.4.1          survival_3.8-6         
[40] XML_3.99-0.23           withr_3.0.2             edgeR_4.2.2            
[43] scales_1.4.0            UCSC.utils_1.0.0        bit64_4.6.0-1          
[46] XVector_0.44.0          httr_1.4.8              bit_4.6.0              
[49] otel_0.2.0              png_0.1-9               memoise_2.0.1          
[52] rlang_1.1.7             Rcpp_1.1.1              xtable_1.8-8           
[55] glue_1.8.0              DBI_1.3.0               annotate_1.82.0        
[58] jsonlite_2.0.0          R6_2.6.1                zlibbioc_1.50.0        
